itemname,level,Price,ok
1458,Wal-Mart ,0.53,
2906,Wal-Mart ,2.24,
5459,Wal-Mart ,0.77,
5495,Wal-Mart ,8.5,
7522,Wal-Mart ,1.46,
7527,Wal-Mart ,1.46,
7534,Wal-Mart ,1.46,
7839,Wal-Mart ,0.28,
7905,Wal-Mart ,1.4,
7986,Wal-Mart ,1.44,
9648,Wal-Mart ,3.67,
9649,Wal-Mart ,3.67,
32196,Wal-Mart ,4.15,
32727,Wal-Mart ,2.93,
32728,Wal-Mart ,2.93,
32729,Wal-Mart ,2.93,
32730,Wal-Mart ,2.19,
32731,Wal-Mart ,2.19,
32732,Wal-Mart ,2.93,
32735,Wal-Mart ,2.93,
32736,Wal-Mart ,2.19,
32740,Wal-Mart ,2.93,
32741,Wal-Mart ,1.06,
32742,Wal-Mart ,1.13,
32743,Wal-Mart ,1.13,
32744,Wal-Mart ,1.13,
32745,Wal-Mart ,1.13,
32746,Wal-Mart ,1.13,
32883,Wal-Mart ,2.93,
34303,Wal-Mart ,0.34,
34667,Wal-Mart ,1.78,
34692,Wal-Mart ,1.78,
34693,Wal-Mart ,1.78,
34694,Wal-Mart ,1.78,
34695,Wal-Mart ,1.78,
34696,Wal-Mart ,1.78,
34697,Wal-Mart ,1.78,
34698,Wal-Mart ,1.78,
34699,Wal-Mart ,1.78,
34700,Wal-Mart ,1.78,
34701,Wal-Mart ,1.78,
34706,Wal-Mart ,0.93,
34707,Wal-Mart ,0.93,
34708,Wal-Mart ,0.93,
34709,Wal-Mart ,0.93,
34710,Wal-Mart ,0.93,
34711,Wal-Mart ,0.93,
34712,Wal-Mart ,0.93,
34713,Wal-Mart ,0.93,
34714,Wal-Mart ,0.93,
34715,Wal-Mart ,0.93,
34716,Wal-Mart ,0.93,
34720,Wal-Mart ,0.93,
34721,Wal-Mart ,0.93,
34722,Wal-Mart ,0.93,
34723,Wal-Mart ,0.93,
34724,Wal-Mart ,0.93,
34725,Wal-Mart ,0.93,
34741,Wal-Mart ,0.93,
34742,Wal-Mart ,0.93,
34743,Wal-Mart ,0.93,
34788,Wal-Mart ,2.15,
34809,Wal-Mart ,0.93,
35017,Wal-Mart ,1.78,
35018,Wal-Mart ,0.93,
35377,Wal-Mart ,0.93,
35461,Wal-Mart ,0.71,
35463,Wal-Mart ,0.71,
35464,Wal-Mart ,0.71,
35472,Wal-Mart ,0.93,
35474,Wal-Mart ,0.93,
35475,Wal-Mart ,0.93,
35476,Wal-Mart ,0.93,
35477,Wal-Mart ,0.93,
36703,Wal-Mart ,0.93,
37225,Wal-Mart ,1.41,
37664,Wal-Mart ,1.78,
37724,Wal-Mart ,0.93,
37748,Wal-Mart ,0.93,
37749,Wal-Mart ,0.93,
37750,Wal-Mart ,0.93,
37751,Wal-Mart ,0.93,
37752,Wal-Mart ,0.93,
37753,Wal-Mart ,1.78,
37754,Wal-Mart ,1.78,
37755,Wal-Mart ,1.78,
37756,Wal-Mart ,1.78,
38666,Wal-Mart ,0.93,
38667,Wal-Mart ,1.78,
Natural Cabana Blueberry,Wal-Mart ,1.09,
Natural Cabana Cherry,Wal-Mart ,1.09,
Natural Cabana Lemonade,Wal-Mart ,1.09,
Natural Cabana Limeade,Wal-Mart ,1.09,
Natural Cabana Raspberry,Wal-Mart ,1.09,
Natural Cabana Strawberry,Wal-Mart ,1.09,
Natural Cabana Tropical Mango,Wal-Mart ,1.09,
